Package             Version
------------------- ----------
altair              4.1.0
appnope             0.1.0
argon2-cffi         20.1.0
astor               0.8.1
async-generator     1.10
attrs               20.3.0
backcall            0.2.0
base58              2.0.1
beautifulsoup4      4.9.3
bleach              3.2.1
blinker             1.4
boto3               1.16.16
botocore            1.19.16
cachetools          4.1.1
certifi             2020.11.8
cffi                1.14.3
chardet             3.0.4
click               7.1.2
decorator           4.4.2
defusedxml          0.6.0
entrypoints         0.3
enum-compat         0.0.3
gitdb               4.0.5
GitPython           3.1.11
googletrans         3.0.0
gTTS                2.1.2
gTTS-token          1.1.4
h11                 0.9.0
h2                  3.2.0
hpack               3.0.0
hstspreload         2020.10.20
httpcore            0.9.1
httpx               0.13.3
hyperframe          5.2.0
idna                2.10
importlib-metadata  2.0.0
ipykernel           5.3.4
ipython             7.19.0
ipython-genutils    0.2.0
ipywidgets          7.5.1
jedi                0.17.2
Jinja2              2.11.2
jmespath            0.10.0
jsonschema          3.2.0
jupyter-client      6.1.7
jupyter-core        4.6.3
jupyterlab-pygments 0.1.2
MarkupSafe          1.1.1
mistune             0.8.4
nbclient            0.5.1
nbconvert           6.0.7
nbformat            5.0.8
nest-asyncio        1.4.3
notebook            6.1.5
numpy               1.19.4
packaging           20.4
pandas              1.1.4
pandocfilters       1.4.3
parso               0.7.1
pathtools           0.1.2
pexpect             4.8.0
pickleshare         0.7.5
Pillow              8.0.1
pip                 20.2.4
playsound           1.2.2
prometheus-client   0.8.0
prompt-toolkit      3.0.8
protobuf            3.13.0
ptyprocess          0.6.0
pyarrow             2.0.0
pycparser           2.20
pydeck              0.5.0
Pygments            2.7.2
pyparsing           2.4.7
pyrsistent          0.17.3
python-dateutil     2.8.1
pytz                2020.4
pyzmq               19.0.2
requests            2.25.0
rfc3986             1.4.0
s3transfer          0.3.3
Send2Trash          1.5.0
setuptools          50.3.2
six                 1.15.0
smmap               3.0.4
sniffio             1.2.0
soupsieve           2.0.1
SpeechRecognition   3.8.1
streamlit           0.71.0
terminado           0.9.1
testpath            0.4.4
toml                0.10.2
toolz               0.11.1
tornado             6.1
traitlets           5.0.5
tzlocal             2.1
urllib3             1.26.1
validators          0.18.1
watchdog            0.10.3
wcwidth             0.2.5
webencodings        0.5.1
widgetsnbextension  3.5.1
zipp                3.4.0
